temp,humi,ppm,label
22.21,69.52,760.8,alcohol
21.86,64.04,329.1,alcohol
21.47,54.71,675.8,alcohol
25.38,47.05,302.6,alcohol
23.69,61.2,0.0,air
23.74,47.04,0.0,air
19.72,47.97,728.6,alcohol
28.32,64.28,461.8,alcohol
27.84,58.66,0.0,air
22.43,56.65,0.0,air
21.94,67.07,0.0,air
20.28,54.68,0.0,air
23.7,41.29,289.8,alcohol
18.35,67.59,0.0,air
17.89,56.78,204.1,alcohol
24.85,56.18,0.0,air
22.33,70.31,461.6,alcohol
14.67,60.02,0.0,air
17.49,56.07,0.0,air
20.47,64.52,0.0,air
19.04,63.29,0.0,air
15.17,47.0,0.0,air
21.22,55.09,0.0,air
26.38,54.19,471.9,alcohol
20.6,52.83,228.5,alcohol
19.95,45.97,0.0,air
21.73,55.24,310.2,alcohol
23.29,43.26,0.0,air
28.32,47.45,538.2,alcohol
19.28,74.36,0.0,air
14.61,57.1,356.5,alcohol
21.85,39.77,255.5,alcohol
17.99,64.69,0.0,air
22.01,59.77,624.7,alcohol
22.87,38.96,297.1,alcohol
18.32,48.2,0.0,air
20.76,50.01,220.2,alcohol
25.3,45.55,661.5,alcohol
18.87,59.65,605.7,alcohol
21.93,56.19,775.5,alcohol
22.29,50.38,0.0,air
17.78,53.16,324.7,alcohol
19.86,62.83,0.0,air
19.76,64.12,276.6,alcohol
25.69,70.6,400.3,alcohol
24.19,67.64,0.0,air
21.32,48.88,0.0,air
25.45,83.33,510.1,alcohol
23.69,55.16,0.0,air
24.89,47.99,0.0,air
18.8,62.09,427.3,alcohol
21.29,63.25,0.0,air
20.07,76.41,668.6,alcohol
23.19,57.44,0.0,air
23.31,48.52,347.2,alcohol
23.29,49.56,0.0,air
18.78,56.88,486.7,alcohol
25.55,51.03,223.0,alcohol
23.45,44.05,0.0,air
19.08,76.34,0.0,air
25.01,51.56,0.0,air
24.26,64.38,489.2,alcohol
24.34,55.02,289.2,alcohol
19.4,53.3,275.1,alcohol
20.22,45.82,386.9,alcohol
20.85,54.94,346.8,alcohol
21.07,53.83,0.0,air
20.47,52.71,471.4,alcohol
20.3,60.91,0.0,air
24.32,45.81,422.5,alcohol
21.52,75.67,0.0,air
20.08,58.45,0.0,air
18.28,43.71,0.0,air
21.27,55.2,304.0,alcohol
22.03,41.0,0.0,air
22.59,62.7,0.0,air
23.96,38.35,478.6,alcohol
22.02,57.06,0.0,air
19.68,54.89,0.0,air
26.57,54.92,214.3,alcohol
26.55,66.14,0.0,air
27.02,51.47,530.0,alcohol
27.71,59.86,258.4,alcohol
26.02,57.98,247.8,alcohol
19.82,56.39,0.0,air
22.77,60.98,753.1,alcohol
16.82,61.9,219.9,alcohol
23.12,58.14,399.5,alcohol
28.95,48.78,595.7,alcohol
29.76,43.24,0.0,air
24.21,66.32,0.0,air
21.9,45.84,0.0,air
23.42,59.91,0.0,air
21.96,32.77,0.0,air
18.91,41.63,0.0,air
21.46,47.66,0.0,air
22.41,80.09,0.0,air
19.41,46.57,673.0,alcohol
21.74,46.51,401.8,alcohol
20.15,37.01,267.9,alcohol
21.96,75.09,426.2,alcohol
